"Périmètre";"Périmètre.ID";"Année";"Qualification.Candidats.PR";"Qualification.Candidats.PR.femmes";"Qualification.Qualifiés.PR";"Qualification.Qualifiés.PR.femmes";"Qualification.Candidats.MCF";"Qualification.Candidats.MCF.femmes";"Qualification.Qualifiés.MCF";"Qualification.Qualifiés.MCF.femmes"
"Section";"86";2015;15;0,4;9;0,444;158;60,1;89;0,629
"Section";"86";2016;9;0,222;7;0,143;137;58,4;89;0,506
"Section";"86";2017;9;0,667;5;0,6;134;56,7;81;0,556
"Section";"86";2018;19;0,684;8;0,75;134;62,7;90;0,633
"Section";"86";2019;17;0,353;9;0,222;90;60;48;0,646
"Section";"87";2009;45;0,356;8;0,375;376;59,8;198;0,611
"Section";"87";2010;33;0,424;5;0,6;253;66,4;116;0,724
"Section";"87";2011;13;0,385;7;0,286;223;65,9;160;0,675
"Section";"87";2012;10;0,5;5;0,6;235;62,6;156;0,622
"Section";"87";2013;9;0,333;5;0,4;195;69,7;115;0,652
"Section";"87";2014;12;0,417;8;0,5;201;69,7;138;0,659
"Section";"87";2015;13;0,462;6;0,333;217;62,2;151;0,642
"Section";"87";2016;8;0,375;6;0,333;179;69,3;134;0,679
"Section";"87";2017;3;0,667;1;1;158;63,3;113;0,611
"Section";"87";2018;7;0,429;5;0,6;133;64,7;104;0,615
"Section";"87";2019;7;0,143;4;0;105;61;88;0,636
"Section";"9";2009;53;0,547;28;0,5;426;64,6;156;0,654
"Section";"9";2010;46;0,5;22;0,455;309;68,3;108;0,676
"Section";"9";2011;45;0,578;29;0,655;242;69;99;0,677
"Section";"9";2012;51;0,451;39;0,436;263;71,5;136;0,757
"Section";"9";2013;33;0,636;26;0,654;257;67,7;132;0,674
"Section";"9";2014;42;0,667;34;0,676;264;68,6;148;0,622
"Section";"9";2015;45;0,622;38;0,605;221;65,2;128;0,688
"Section";"9";2016;35;0,629;23;0,522;240;70,4;142;0,669
"Section";"9";2017;34;0,5;25;0,48;235;71,5;124;0,742
"Section";"9";2018;46;0,543;34;0,529;271;64,6;155;0,645
"Section";"9";2019;48;0,604;35;0,6;271;66,4;136;0,676
